# =============================================================================
# RAG-System Datenbank Performance Tests - Python-Abhängigkeiten
# =============================================================================
# Installiere alle Abhängigkeiten mit:
#   pip install -r requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# Konfiguration
# -----------------------------------------------------------------------------
PyYAML>=6.0              # YAML-Konfigurationsdatei-Parsing

# -----------------------------------------------------------------------------
# Datenbanktreiber - Synchron
# -----------------------------------------------------------------------------
redis>=5.0               # Redis Client
pymongo>=4.6             # MongoDB Client
psycopg2-binary>=2.9     # PostgreSQL Client (binär für einfache Installation)

# -----------------------------------------------------------------------------
# Datenbanktreiber - Asynchron
# -----------------------------------------------------------------------------
motor>=3.3               # Async MongoDB Client (basiert auf pymongo)
asyncpg>=0.29            # Async PostgreSQL Client

# -----------------------------------------------------------------------------
# Testdaten-Generierung
# -----------------------------------------------------------------------------
numpy>=1.24              # Vektor-Operationen und Zufallszahlen
Faker>=22.0              # Realistische Testdaten (Namen, E-Mails, etc.)

# -----------------------------------------------------------------------------
# Ingest Pipeline - PDF & Embeddings
# -----------------------------------------------------------------------------
PyMuPDF>=1.24            # PDF-Text-Extraktion (import: pymupdf/fitz)
sentence-transformers>=2.2  # Echte Embedding-Generierung (all-MiniLM-L6-v2)

# -----------------------------------------------------------------------------
# Optional: Entwicklung & Debugging
# -----------------------------------------------------------------------------
# ipython                # Interaktive Python-Shell
# pytest                 # Unit-Tests für die Test-Suite selbst
